Action.c(161): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(99):     ETag: "500000003b939-2b0-4b654c052c2c0"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 688\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=7048401ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=749)
Action.c(99): t=7048401ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=748)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Wed, 23 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(99):     ETag: "400000003b93c-2d6-4b654c052c2c0"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 726\r\n
Action.c(99):     Keep-Alive: timeout=5, max=99\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=7048402ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=748)
Action.c(99): t=7048402ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=746)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=7048414ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Wed, 23 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: Tue, 22 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=7048415ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     f84\r\n
Action.c(99): t=7048415ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     \r\n
Action.c(99): t=7048415ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Flight Selections</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(99):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(99):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(99):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(99):     ockquote>\n
Action.c(99):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(99):     nsubmit="" name="DestForm">\n
Action.c(99):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(99):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
Action.c(99):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(99):     <option value="Paris">Paris</option>\n
Action.c(99):     <option value="Portland">Portland</option>\n
Action.c(99):     <option value="San Francisco">San Francisco</option>\n
Action.c(99):     <option value="Seattle">Seattle</option>\n
Action.c(99):     <option value="Sydney">Sydney</option>\n
Action.c(99):     <option value="Zurich">Zurich</option>\n
Action.c(99):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(99):     ate" value="09/24/2020" size="10" maxlength="10" /> \n
Action.c(99):     <!-- Departure Date Applet -->\n
Action.c(99):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(99):     t=28 BORDER=0>\n
Action.c(99):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(99):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(99):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(99):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(99):        <PARAM NAME=Label          VALUE="...">\n
Action.c(99):     </APPLET>\n
Action.c(99):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
Action.c(99):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(99):     <option value="Paris">Paris</option>\n
Action.c(99):     <option value="Portland">Portland</option>\n
Action.c(99):     <option value="San Francisco">San Francisco</option>\n
Action.c(99):     <option value="Seattle">Seattle</option>\n
Action.c(99):     <option value="Sydney">Sydney</option>\n
Action.c(99):     <option value="Zurich">Zurich</option>\n
Action.c(99):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(99):     " value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(99):     <!-- Return Date Applet -->\n
Action.c(99):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(99):     t=28 BORDER=0>\n
Action.c(99):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(99):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(99):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(99):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(99):        <PARAM NAME=Label          VALUE="...">\n
Action.c(99):     </APPLET>\n
Action.c(99):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(99):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(99):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(99):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(99):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(99):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(99):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(99):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(99):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(99):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(99):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(99):     ges/bu
Action.c(99): t=7048417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     112\r\n
Action.c(99): t=7048417ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     \r\n
Action.c(99): t=7048417ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(99):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(99):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(99):     </blockquote>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(99): t=7048418ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=750)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Wed, 23 Sep 2020 20:51:02 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(99):     ETag: "300000003b930-2f6-4b654c052c2c0"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 758\r\n
Action.c(99):     Keep-Alive: timeout=5, max=98\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=7048418ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=750)
Action.c(99): t=7048419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=747)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,1520 Think Time: 5,0001 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(111): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(113): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(118): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(118): Notify: Next row for parameter arrive = 29 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(118): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "departDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "departDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(122): Notify: Next row for parameter arrive = 29 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "returnDate" =  "09/30/2020"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(122): t=7053507ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=751)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Wed, 23 Sep 2020 20:51:07 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Tue, 22 Sep 2020 20:51:07 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=100\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=7053508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=751)
Action.c(122):     999\r\n
Action.c(122): t=7053508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=751)
Action.c(122):     \r\n
Action.c(122): t=7053509ms: 2457-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=751)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Flight Selections</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(122):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(122):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(122):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(122):     ockquote>\n
Action.c(122):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(122):     \n
Action.c(122):     <center>\n
Action.c(122):     <!-- From Los Angeles (3) To Frankfurt (1) -->\n
Action.c(122):     <table cellspacing="2" border="0" width="50%">\n
Action.c(122):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Frankfurt</B> on <B>09/23/2020<
Action.c(122):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
Action.c(122):     ont>\n
Action.c(122):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(122):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(122):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(122):     310;328;09/23/2020" checked="checked" >Blue Sky Air 310<td align="center">8am<td align="ce
Action.c(122):     nter">$ 328</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(122):     tboundFlight" value="311;292;09/23/2020">Blue Sky Air 311<td align="center">1pm<td align="
Action.c(122):     center">$ 292</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(122):     outboundFlight" value="312;310;09/23/2020">Blue Sky Air 312<td align="center">5pm<td align
Action.c(122):     ="center">$ 310</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(122):     ="outboundFlight" value="313;268;09/23/2020">Blue Sky Air 313<td align="center">11pm<td al
Action.c(122):     ign="center">$ 268</TD></TR></table>\n
Action.c(122):     \n
Action.c(122):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(122):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(122):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(122):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(122):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(122):     " />\n
Action.c(122):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(122):     </blockquote>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): t=7053512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=751)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Frankfurt</B> on <B>09/23/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("reservations.pl") was successful, 2457 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0939 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(148): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(150): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(150): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(150): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(155): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(161): t=7058594ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=752)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Wed, 23 Sep 2020 20:51:12 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
